year_month,mean_temp,median_temp,var_temp,min_temp,max_temp,mean_prcp,median_prcp,var_prcp,min_prcp,max_prcp
1970-08,83.44734299516908,82.5,45.61609727498715,69.6,102.2,0.0,0.0,0.0,0.0,0.0
1970-09,76.49455445544554,78.19999999999999,86.94260701443278,51.7,99.5,0.0,0.0,0.0,0.0,0.0
1970-10,64.25046296296297,64.4,94.23758118001726,36.0,83.8,0.0,0.0,0.0,0.0,0.0
1970-11,52.31111111111111,52.1,124.06915204678374,16.8,74.6,0.0,0.0,0.0,0.0,0.0
1970-12,48.97985074626866,49.75,140.75665862417245,18.2,72.9,0.0,0.0,0.0,0.0,0.0
1971-01,41.115363128491616,44.0,205.42135995180192,2.5,84.3,0.0,0.0,0.0,0.0,0.0
1971-02,43.45197132616487,43.6,149.7802748768726,8.3,75.3,0.0,0.0,0.0,0.0,0.0
1971-03,49.10096463022508,51.3,134.3646119697128,16.1,75.1,0.0,0.0,0.0,0.0,0.0
1971-04,56.28338557993731,57.6,91.2335281244455,35.5,78.0,0.0,0.0,0.0,0.0,0.0
1971-05,64.69493243243244,64.8,63.44631321575815,41.4,84.9,0.0,0.0,0.0,0.0,0.0
1971-06,72.31555555555556,73.5,72.62094671623302,49.6,89.6,0.0,0.0,0.0,0.0,0.0
1971-07,76.33741007194244,76.55,42.33115861101714,52.1,88.1,0.0,0.0,0.0,0.0,0.0
1971-08,76.79177215189874,77.25,27.288021043296002,53.9,89.2,0.0,0.0,0.0,0.0,0.0
1971-09,69.13666666666667,72.75,119.3157606263981,39.9,85.3,0.0,0.0,0.0,0.0,0.0
1971-10,58.54516129032258,60.5,132.9356095517385,21.6,77.2,0.0,0.0,0.0,0.0,0.0
1971-11,47.92066666666667,47.25,87.65963713646534,25.0,73.2,0.0,0.0,0.0,0.0,0.0
1971-12,41.829032258064515,40.6,154.90285295349813,10.9,75.0,0.0,0.0,0.0,0.0,0.0
1972-01,33.85727229375298,35.5,386.96709984381715,-35.0,78.0,0.0,0.0,0.0,0.0,0.0
1972-02,35.654460990199816,36.1,298.5900593358317,-19.2,78.1,0.0,0.0,0.0,0.0,0.0
1972-03,45.04350424285885,45.1,238.65309400616778,-12.3,82.5,0.0,0.0,0.0,0.0,0.0
1972-04,52.29777144979571,51.3,173.08951459708962,12.1,84.0,0.0,0.0,0.0,0.0,0.0
1972-05,62.68316570881226,63.3,93.68504527585442,32.3,92.0,0.0,0.0,0.0,0.0,0.0
1972-06,69.00495970241785,68.9,79.59236131099999,38.4,102.4,0.0,0.0,0.0,0.0,0.0
1972-07,73.51531238714337,74.0,73.14579487892539,42.3,106.8,0.0,0.0,0.0,0.0,0.0
1972-08,72.88979224210401,73.4,63.76689795106642,46.5,106.6,0.0,0.0,0.0,0.0,0.0
1972-09,66.32929180571006,66.8,112.38688972089555,27.7,98.0,0.0,0.0,0.0,0.0,0.0
1972-10,54.210079098753596,54.0,156.47127200620722,6.7,86.2,0.0,0.0,0.0,0.0,0.0
1972-11,43.26710672424429,42.1,162.0824568919901,1.6,82.0,0.0,0.0,0.0,0.0,0.0
1972-12,34.59937023131888,35.8,336.5020756692328,-28.9,80.4,0.0,0.0,0.0,0.0,0.0
1973-01,45.101142857142854,45.0,260.2259756978654,11.8,82.7,0.07189873417721519,0.0,0.050190002418769655,0.0,1.61
1973-02,51.23879781420766,54.0,258.1249150303248,14.0,86.4,0.11092592592592591,0.0,0.1110569013112491,0.0,1.81
1973-03,56.6843137254902,56.8,80.22291021671819,34.8,75.2,0.2103053435114504,0.0,0.2750722137404581,0.0,3.15
1973-04,58.834722222222226,60.95,110.77528943278944,31.1,80.1,0.1830534351145038,0.0,0.3288921432765709,0.0,4.33
1973-05,68.64285714285714,67.2,88.44034632034642,46.4,87.5,0.13913385826771651,0.0,0.2764857517810273,0.0,5.51
1973-06,75.89772727272727,76.44999999999999,38.93884535005225,63.0,86.2,0.12921052631578947,0.0,0.14685803508771927,0.0,2.01
1973-07,76.69402985074628,77.6,38.83663048394386,65.6,86.7,0.03919354838709678,0.0,0.014525568482284503,0.0,0.71
1973-08,74.40487804878049,73.4,27.165975609756153,66.7,85.0,0.0,0.0,0.0,0.0,0.0
1973-09,74.41891891891892,75.3,47.98990990990989,64.4,84.3,0.0,0.0,0.0,0.0,0.0
1973-10,69.845,68.25,38.556897435897326,58.0,81.8,0.0,0.0,0.0,0.0,0.0
1973-11,64.14358974358974,63.5,27.65620782726045,54.0,78.6,0.0,0.0,0.0,0.0,0.0
1973-12,56.24848484848485,57.0,81.97382575757568,34.0,70.3,0.0,0.0,0.0,0.0,0.0
1974-01,44.86679245283019,51.0,561.8659385363068,-17.6,74.6,0.045933014354066985,0.0,0.038111745491350775,0.0,1.97
1974-02,45.10084745762712,47.6,308.8142971510999,-1.9,73.7,0.045314009661835755,0.0,0.05129395431733971,0.0,2.05
1974-03,55.068503937007875,60.3,319.04935980828486,8.0,85.8,0.043744292237442924,0.0,0.03647765908424448,0.0,2.17
1974-04,57.905309734513274,61.650000000000006,260.5712605703048,6.5,85.4,0.042408376963350786,0.0,0.0445236428768256,0.0,2.52
1974-05,68.52634408602151,71.55,189.7109238593433,35.6,97.0,0.021895424836601306,0.0,0.010000988992088062,0.0,1.02
1974-06,73.18372093023257,75.1,169.09246729651156,32.5,98.0,0.03734693877551021,0.0,0.017898043341047755,0.0,0.94
1974-07,82.70892857142857,81.95,27.728928571428586,70.2,100.0,0.013580246913580249,0.0,0.003003271604938272,0.0,0.31
1974-08,77.29622641509434,78.85,38.96760467205744,58.9,91.0,0.05415584415584415,0.0,0.03488250170881749,0.0,1.14
1974-09,66.99450549450549,66.8,83.42563614163613,47.5,84.6,0.05183333333333333,0.0,0.08996098870056493,0.0,2.28
1974-10,62.96373626373626,62.6,83.84344810744815,41.6,79.7,0.04380281690140845,0.0,0.02516676056338028,0.0,0.91
1974-11,47.287323943661974,47.3,101.35597987927562,25.6,69.9,0.02480769230769231,0.0,0.005825452488687784,0.0,0.35
1974-12,36.45967741935484,36.5,95.71818350079327,16.9,62.8,0.027499999999999997,0.0,0.007732051282051283,0.0,0.47
1975-01,46.92208588957055,49.8,573.6776030202931,-7.7,85.7,0.008345070422535211,0.0,0.0018173928731398995,0.0,0.43
1975-02,47.55384615384615,49.55,559.378763294583,-16.4,89.7,0.010112359550561799,0.0,0.0035101377038100866,0.0,0.67
1975-03,50.44761904761905,52.05,420.95617341862135,-6.3,81.4,0.03909395973154363,0.0,0.17734564097349326,0.0,7.2
1975-04,57.77572254335261,57.3,292.1581335343888,11.1,88.1,0.013914473684210527,0.0,0.006247002562098321,0.0,0.91
1975-05,67.52682926829269,65.05,151.8268620869697,36.7,88.9,0.014839857651245552,0.0,0.004093634977122527,0.0,0.59
1975-06,71.40892307692309,73.3,125.41859297246,43.3,93.4,0.03530035335689046,0.0,0.029514359822569742,0.0,1.65
1975-07,73.61035714285715,75.0,86.20645148489476,47.1,96.2,0.014739130434782609,0.0,0.007346438200113915,0.0,1.06
1975-08,71.70338164251208,73.4,116.81702734393345,46.4,89.1,0.01005952380952381,0.0,0.0019993976333048174,0.0,0.39
1975-09,69.14308510638298,69.44999999999999,115.72449738309254,43.9,86.4,0.006736111111111112,0.0,0.0017144473581973587,0.0,0.39
1975-10,69.25286624203822,71.5,78.84789237301945,43.2,82.8,0.0,0.0,0.0,0.0,0.0
1975-11,67.47867647058824,69.5,100.02717156862747,45.8,89.8,0.0,0.0,0.0,0.0,0.0
1975-12,63.71764705882353,65.1,127.11553812636156,33.2,92.8,0.0,0.0,0.0,0.0,0.0
1976-01,34.08583333333333,32.8,267.4312531783871,-19.5,73.9,0.04703753351206435,0.0,0.050214970401425,0.0,2.83
1976-02,39.12228047182175,37.5,172.26257379524844,-7.6,75.7,0.059015624999999995,0.0,0.07414879474765255,0.0,4.02
1976-03,41.875901328273244,40.3,258.84114818796354,-10.9,77.0,0.0302803738317757,0.0,0.022851911838735802,0.0,1.57
1976-04,49.71203501094092,48.1,130.14071010403492,24.0,77.4,0.013756613756613757,0.0,0.00537258782086368,0.0,0.67
1976-05,59.50305882352941,57.6,89.3194009988901,34.9,80.3,0.054146341463414634,0.0,0.10372216330858959,0.0,5.0
1976-06,64.1086387434555,63.25,81.85317976941357,44.3,89.3,0.04836676217765043,0.0,0.05412807199552084,0.0,2.8
1976-07,69.61752021563342,69.4,70.40625977999555,51.0,84.3,0.026006493506493505,0.0,0.027540026016328958,0.0,2.24
1976-08,65.72857142857143,63.3,62.87063890882995,49.0,83.6,0.04498507462686567,0.0,0.06753944588435075,0.0,2.76
1976-09,63.62486486486487,61.3,68.18929876217685,48.4,82.9,0.041746031746031746,0.0,0.04523356586796078,0.0,2.64
1976-10,55.25794117647059,52.75,124.2689338018393,33.1,82.3,0.022607260726072605,0.0,0.030307418092802657,0.0,2.09
1976-11,46.243853820598005,44.5,148.33807043189373,9.5,78.7,0.019999999999999997,0.0,0.03278534798534799,0.0,2.28
1976-12,31.956170212765958,31.0,75.67178868885254,15.0,52.3,0.0,0.0,0.0,0.0,0.0
1977-01,23.5460396039604,25.2,266.5243956960745,-21.8,70.4,0.028858267716535435,0.0,0.012362032447980786,0.0,1.57
1977-02,35.00252454417952,35.6,196.87075204469156,-11.2,72.5,0.033288490284005975,0.0,0.06184126545116048,0.0,3.58
1977-03,42.653887884267625,42.0,168.06991692218983,2.6,74.3,0.027201565557729943,0.0,0.026320976938720684,0.0,1.81
1977-04,52.75970149253731,54.9,180.80347300044622,1.3,77.8,0.03985815602836879,0.0,0.1387349709635561,0.0,6.46
1977-05,60.50283159463488,61.8,144.6343054029406,29.8,86.3,0.02754746835443038,0.0,0.028162438313707346,0.0,2.83
1977-06,66.29315707620529,71.0,280.2788939114258,6.8,94.5,0.025123239436619718,0.0,0.014859949511886131,0.0,1.46
1977-07,72.26816,74.5,133.3548980512819,25.9,95.5,0.019372822299651565,0.0,0.013150391301968356,0.0,1.38
1977-08,68.57290322580644,67.2,155.2427585342943,22.6,90.5,0.018866396761133605,0.0,0.01182635199631348,0.0,1.42
1977-09,60.27236842105263,57.4,126.86068687688396,26.1,89.0,0.005892857142857142,0.0,0.0013740483319076135,0.0,0.31
1977-10,51.01077586206897,48.650000000000006,93.06468857292121,34.9,87.5,0.000335195530726257,0.0,9.999372293013617e-06,0.0,0.04
1977-11,42.20163043478261,43.3,187.5169918626752,-5.4,73.7,0.012962962962962963,0.0,0.005043394140409073,0.0,0.67
1977-12,31.792473118279567,32.7,132.3528775128565,1.4,60.0,0.006721311475409836,0.0,0.0009157377049180328,0.0,0.2
1978-01,38.084653465346534,38.849999999999994,227.88309664548544,-9.3,69.8,0.06252688172043011,0.0,0.05947412089508867,0.0,1.85
1978-02,38.72195121951219,40.4,194.34681970349115,-7.6,63.1,0.04617801047120419,0.0,0.02863952604023148,0.0,1.14
1978-03,48.98715083798883,50.5,191.5309013872325,1.9,74.7,0.028045977011494253,0.0,0.017655119261178652,0.0,1.06
1978-04,60.55227272727272,61.95,100.13075815405952,38.5,78.7,0.02767441860465116,0.0,0.03738048691860463,0.0,1.77
1978-05,64.6736,67.0,99.35421677419357,40.1,81.4,0.035083333333333334,0.0,0.02448234593837534,0.0,1.22
1978-06,76.07010309278351,76.9,58.871909364261086,56.5,89.8,0.050322580645161284,0.0,0.03390098176718094,0.0,1.06
1978-07,80.95393258426967,81.0,20.313194586312548,69.5,93.3,0.06139240506329115,0.0,0.044263420967218435,0.0,1.1
1978-08,78.7126984126984,79.7,14.509513568868384,69.0,85.1,0.1063157894736842,0.0,0.058048684210526315,0.0,1.1
1978-09,70.475,72.05000000000001,42.104516129032305,55.0,83.4,0.011935483870967743,0.0,0.002016129032258064,0.0,0.24
1978-10,62.3735294117647,64.19999999999999,60.13897504456339,44.9,71.5,0.03529411764705882,0.0,0.01814081996434938,0.0,0.75
1978-11,52.07419354838709,53.0,36.735978494623666,38.9,66.4,0.3306896551724138,0.0,1.2021280788177335,0.0,5.12
1978-12,40.193548387096776,41.1,67.03862365591395,19.4,55.0,0.012068965517241381,0.0,0.0012598522167487688,0.0,0.17
1979-01,35.9551724137931,37.3,121.82273456295111,5.3,58.7,0.0,0.0,0.0,0.0,0.0
1979-02,36.08205128205128,42.400000000000006,208.47369963369962,1.7,50.3,0.0,0.0,0.0,0.0,0.0
1979-03,45.38493150684931,47.6,53.90768645357687,19.7,54.6,0.0,0.0,0.0,0.0,0.0
1979-04,48.92794117647059,49.650000000000006,32.97010316066728,32.8,61.1,0.0,0.0,0.0,0.0,0.0
1979-05,54.386842105263156,53.4,34.83689122807023,43.9,70.8,0.0,0.0,0.0,0.0,0.0
1979-06,57.82571428571429,57.95,27.66135817805385,48.4,72.6,0.0,0.0,0.0,0.0,0.0
1979-07,60.6955223880597,60.3,27.546494798733615,52.9,77.3,0.0,0.0,0.0,0.0,0.0
1979-08,61.5728813559322,62.2,16.3816656925774,52.7,70.1,0.0,0.0,0.0,0.0,0.0
1979-09,61.89848484848485,61.5,15.425997668997672,54.9,72.3,0.0,0.0,0.0,0.0,0.0
1979-10,54.72692307692308,54.900000000000006,13.892446153846159,40.4,60.4,0.0,0.0,0.0,0.0,0.0
1979-11,51.709090909090904,52.9,16.71090909090909,44.4,56.2,0.0,0.0,0.0,0.0,0.0
1979-12,51.26190476190476,51.7,7.860476190476196,45.4,55.1,0.0,0.0,0.0,0.0,0.0
1980-01,35.758011049723756,37.8,185.94011602209932,0.8,62.7,0.060375,0.0,0.03726526729559749,0.0,1.3
1980-02,39.93926380368099,41.9,212.79536241763245,-2.6,66.6,0.02355263157894737,0.0,0.007095904496340187,0.0,0.75
1980-03,45.49770114942529,47.45,144.12115075410276,9.5,69.9,0.04027027027027027,0.0,0.027156389042103334,0.0,1.34
1980-04,53.09,54.1,161.67777653631273,24.7,79.8,0.028013698630136984,0.0,0.009930510155880968,0.0,0.71
1980-05,62.245999999999995,63.2,132.55484966442955,36.1,84.1,0.03749999999999999,0.0,0.048423473282442744,0.0,2.01
1980-06,70.09386503067485,71.4,174.5523078088314,43.3,101.0,0.0051333333333333335,0.0,0.0009728008948545866,0.0,0.28
1980-07,78.34487179487179,78.4,124.60119933829607,53.1,101.0,0.005971223021582733,0.0,0.0037213324992180163,0.0,0.71
1980-08,75.73233082706767,75.9,83.87871952608776,56.6,93.3,0.008492063492063492,0.0,0.002904107936507937,0.0,0.51
1980-09,66.28750000000001,67.4,115.29036842105252,40.0,86.4,0.0004761904761904762,0.0,1.9047619047619053e-05,0.0,0.04
1980-10,53.18681318681319,53.5,161.46049084249063,30.3,80.4,0.0,0.0,0.0,0.0,0.0
1980-11,46.77307692307692,45.55,137.9110256410256,26.4,76.7,0.0,0.0,0.0,0.0,0.0
1980-12,31.050819672131148,34.9,171.1765409836066,-8.9,47.9,0.0,0.0,0.0,0.0,0.0
1981-01,37.78024691358024,39.3,108.59650180200909,6.6,66.0,0.010326797385620916,0.0,0.0020189714482284128,0.0,0.3
1981-02,41.538364779874215,43.1,196.09491123318202,-1.7,70.4,0.003821656050955414,0.0,0.0005686346562142738,0.0,0.24
1981-03,48.07795698924731,48.150000000000006,113.21480877651845,8.1,74.7,0.007921348314606742,0.0,0.002399609598171777,0.0,0.43
1981-04,60.51657458563536,62.6,135.42916820135048,8.1,79.2,0.0072881355932203394,0.0,0.005536922187981511,0.0,0.98
1981-05,66.24684684684685,68.0,99.61651269451261,36.9,83.9,0.0031132075471698114,0.0,0.0009073584905660378,0.0,0.31
1981-06,75.73670886075949,78.6,134.27414800389505,45.6,91.5,0.001232876712328767,0.0,4.429223744292236e-05,0.0,0.04
1981-07,75.97721518987342,80.1,106.33511522233034,48.7,87.9,0.019358974358974358,0.0,0.007735947385947386,0.0,0.71
1981-08,74.73009708737864,75.6,49.415261755187515,57.4,88.8,0.022475247524752474,0.0,0.009090811881188118,0.0,0.83
1981-09,67.33650793650793,70.6,92.69848438300066,37.4,80.8,0.015483870967741935,0.0,0.0050218931782125865,0.0,0.43
1981-10,59.51219512195122,61.0,108.11809756097568,27.8,80.9,0.03425,0.0,0.015081474358974356,0.0,0.71
1981-11,47.88125,47.65,19.18295833333335,43.0,57.4,0.0,0.0,0.0,0.0,0.0
1982-01,48.15217391304348,46.3,202.36169960474308,15.8,79.5,0.0,0.0,0.0,0.0,0.0
1982-02,55.379999999999995,58.1,93.3216842105263,35.7,70.1,0.0,0.0,0.0,0.0,0.0
1982-03,49.34444444444444,51.3,116.06333333333338,27.1,73.8,0.0,0.0,0.0,0.0,0.0
1982-04,48.184615384615384,44.0,199.2580769230769,25.4,72.4,0.0,0.0,0.0,0.0,0.0
1982-05,67.95,71.80000000000001,120.63000000000011,51.8,76.4,0.0,0.0,0.0,0.0,0.0
1982-06,81.5,81.5,5.119999999999964,79.9,83.1,0.0,0.0,0.0,0.0,0.0
1982-09,87.7,87.7,,87.7,87.7,0.0,0.0,,0.0,0.0
1982-10,75.8,75.8,,75.8,75.8,0.0,0.0,,0.0,0.0
1982-11,75.9,75.9,,75.9,75.9,0.0,0.0,,0.0,0.0
1983-01,47.09021739130435,49.95,172.63055849802367,10.3,67.8,0.012156133828996283,0.0,0.006398318814847695,0.0,0.83
1983-02,49.91063829787234,53.7,148.01180941989463,14.2,65.9,0.01365217391304348,0.0,0.009381363204860459,0.0,1.1
1983-03,54.681640625,57.8,127.20950474877445,22.1,74.6,0.04094117647058823,0.0,0.10249281148679949,0.0,3.9
1983-04,55.83376068376069,62.05,262.60602270643045,2.9,74.1,0.01482905982905983,0.0,0.028170142327867662,0.0,2.52
1983-05,66.99823008849557,71.25,141.09155240904602,23.6,83.0,0.00460093896713615,0.0,0.0016079767915670134,0.0,0.51
1983-06,71.70166666666667,74.25,65.59697198879562,53.1,87.0,0.04525,0.0,0.04849741596638656,0.0,2.09
1983-07,75.06666666666668,75.1,42.45990196078431,58.7,89.9,0.02449275362318841,0.0,0.007825106564364873,0.0,0.55
1983-08,75.60972222222222,74.4,48.23103090766834,64.3,91.0,0.007183098591549296,0.0,0.0015719517102615694,0.0,0.31
1983-09,66.50246913580247,66.9,174.10374382716037,36.0,89.4,0.02425,0.0,0.0150576582278481,0.0,0.91
1983-10,53.60121951219512,50.8,73.71049232158991,41.5,72.1,0.007804878048780488,0.0,0.0010790725685034626,0.0,0.25
1983-11,45.471538461538465,46.5,195.03740071556348,9.1,72.4,0.008157894736842105,0.0,0.0008576385654401488,0.0,0.16
1983-12,27.673076923076923,30.35,419.8912850327965,-30.8,70.1,0.0051428571428571435,0.0,0.0004925274725274726,0.0,0.2
1984-01,38.26271186440678,36.2,406.50189714946066,-4.4,80.2,0.03807453416149068,0.0,0.04519189440993789,0.0,2.48
1984-02,45.11030303030303,43.4,353.53312490761255,5.9,77.9,0.061474358974358975,0.0,0.07054039288668319,0.0,2.8
1984-03,47.5339393939394,46.8,312.6329874353286,12.4,78.7,0.09968354430379747,0.0,0.2641941667338549,0.0,5.2
1984-04,55.830232558139535,57.7,131.34603197674411,34.4,80.9,0.07082644628099173,0.0,0.10492931129476588,0.0,2.91
1984-05,60.57863247863248,58.8,104.80790156203949,39.9,85.1,0.06495726495726495,0.0,0.031573489537282645,0.0,1.02
1984-06,67.35047619047619,68.9,127.75694688644704,43.9,92.1,0.019615384615384614,0.0,0.007949365197908892,0.0,0.55
1984-07,65.58064516129032,68.7,130.1270126227207,42.5,87.1,0.05354430379746835,0.0,0.02931035378123984,0.0,0.94
1984-08,72.55873015873016,73.1,28.03472094214024,60.9,80.9,0.047619047619047616,0.0,0.018347465437788018,0.0,0.75
1984-09,67.1012987012987,66.3,167.47618250170882,40.1,104.9,0.007333333333333334,0.0,0.0011792792792792795,0.0,0.28
1984-10,63.09428571428572,61.8,59.32231932773108,53.3,82.4,0.037714285714285714,0.0,0.010229915966386555,0.0,0.51
1984-11,54.66792452830189,55.4,249.54991291727117,30.0,76.1,0.07981132075471699,0.0,0.10860573294629902,0.0,2.2
1984-12,40.63636363636363,38.4,130.92863636363631,26.6,75.7,0.026060606060606062,0.0,0.003437121212121213,0.0,0.3
1985-01,31.582255083179298,29.7,271.52131416444155,-22.3,82.7,0.020100603621730384,0.0,0.004611885019796195,0.0,0.55
1985-02,37.15972222222222,38.5,260.17604843163247,-13.5,75.0,0.028749999999999998,0.0,0.012486116910229654,0.0,1.42
1985-03,46.1572202166065,46.9,113.5198844830625,14.5,78.3,0.047142857142857146,0.0,0.029167011995637968,0.0,1.3
1985-04,54.733398821218074,52.3,126.48699255913232,25.3,83.2,0.033934426229508194,0.0,0.028605433062914448,0.0,1.89
1985-05,64.29230769230769,63.8,76.88555237315886,41.0,87.8,0.08225146198830409,0.0,0.06362981341427872,0.0,1.85
1985-06,67.99064039408867,67.5,102.72738721162744,41.4,95.0,0.013164556962025316,0.0,0.00441412561477062,0.0,0.59
1985-07,74.69,73.15,49.856566137566055,61.3,95.2,0.003243243243243243,0.0,0.0007036955322669608,0.0,0.31
1985-08,72.22435233160621,71.7,50.88424762521584,54.2,93.7,0.00025806451612903227,0.0,1.032258064516129e-05,0.0,0.04
1985-09,62.80365853658536,62.650000000000006,119.06894358820887,27.8,85.4,0.0037931034482758625,0.0,0.0006834291187739466,0.0,0.24
1985-10,56.54725274725275,56.45,142.15852832250613,25.8,82.7,0.0032885906040268456,0.0,0.0004816796662434247,0.0,0.2
1985-11,44.76413793103448,44.4,280.3199549808428,8.0,81.0,0.0073737373737373735,0.0,0.0006889507318078747,0.0,0.12
1985-12,25.54,26.8,121.5158064516128,-6.0,55.5,0.021374999999999998,0.0,0.013601882911392407,0.0,0.91
1986-01,30.516666666666666,31.45,129.96281690140844,2.6,57.0,0.025211267605633803,0.0,0.009576740442655935,0.0,0.67
1986-02,33.550632911392405,34.2,179.66996754300553,7.9,62.9,0.03013333333333333,0.0,0.007444576576576575,0.0,0.47
1986-03,44.97113402061856,45.2,171.48019974226804,7.2,70.3,0.025425531914893617,0.0,0.020106806222832303,0.0,1.26
1986-04,53.94516129032258,53.6,118.68070810385517,30.5,76.2,0.009406779661016948,0.0,0.002395371577574968,0.0,0.35
1986-05,58.59423076923077,58.4,85.92171396564596,33.3,81.7,0.024059405940594056,0.0,0.016144356435643565,0.0,1.18
